"id";"pesid";"data_inversa";"dia_semana";"horario";"uf";"br";"km";"municipio";"causa_principal";"causa_acidente";"ordem_tipo_acidente";"tipo_acidente";"classificacao_acidente";"fase_dia";"sentido_via";"condicao_metereologica";"tipo_pista";"tracado_via";"uso_solo";"id_veiculo";"tipo_veiculo";"marca";"ano_fabricacao_veiculo";"tipo_envolvido";"estado_fisico";"idade";"sexo";"ilesos";"feridos_leves";"feridos_graves";"mortos";"latitude";"longitude";"regional";"delegacia";"uop"
744545;1668382;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Estacionar ou parar em local proibido";1;"Colis�o traseira";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668385;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"Sim";"Falta de acostamento";3;"Colis�o com objeto";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329439;"Caminh�o";"M.BENZ/ATRON 2324/ATRON 2324";0;"Condutor";"Les�es Graves";NA;"Masculino";0;0;1;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668463;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"Sim";"Falta de acostamento";3;"Colis�o com objeto";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Passageiro";"Ileso";NA;"Masculino";1;0;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668382;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"Sim";"Falta de acostamento";3;"Colis�o com objeto";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668385;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"Sim";"Falta de acostamento";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329439;"Caminh�o";"M.BENZ/ATRON 2324/ATRON 2324";0;"Condutor";"Les�es Graves";NA;"Masculino";0;0;1;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668463;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"Sim";"Falta de acostamento";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Passageiro";"Ileso";NA;"Masculino";1;0;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668382;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"Sim";"Falta de acostamento";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668385;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"Sim";"Falta de acostamento";1;"Colis�o traseira";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329439;"Caminh�o";"M.BENZ/ATRON 2324/ATRON 2324";0;"Condutor";"Les�es Graves";NA;"Masculino";0;0;1;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668463;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"Sim";"Falta de acostamento";1;"Colis�o traseira";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Passageiro";"Ileso";NA;"Masculino";1;0;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668382;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"Sim";"Falta de acostamento";1;"Colis�o traseira";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668385;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Condutor Dormindo";3;"Colis�o com objeto";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329439;"Caminh�o";"M.BENZ/ATRON 2324/ATRON 2324";0;"Condutor";"Les�es Graves";NA;"Masculino";0;0;1;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668463;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Condutor Dormindo";3;"Colis�o com objeto";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Passageiro";"Ileso";NA;"Masculino";1;0;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668382;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Condutor Dormindo";3;"Colis�o com objeto";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668385;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Condutor Dormindo";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329439;"Caminh�o";"M.BENZ/ATRON 2324/ATRON 2324";0;"Condutor";"Les�es Graves";NA;"Masculino";0;0;1;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668463;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Condutor Dormindo";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Passageiro";"Ileso";NA;"Masculino";1;0;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668382;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Condutor Dormindo";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668385;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Condutor Dormindo";1;"Colis�o traseira";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329439;"Caminh�o";"M.BENZ/ATRON 2324/ATRON 2324";0;"Condutor";"Les�es Graves";NA;"Masculino";0;0;1;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668463;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Condutor Dormindo";1;"Colis�o traseira";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Passageiro";"Ileso";NA;"Masculino";1;0;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668382;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Condutor Dormindo";1;"Colis�o traseira";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668385;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Condutor deixou de manter dist�ncia do ve�culo da frente";3;"Colis�o com objeto";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329439;"Caminh�o";"M.BENZ/ATRON 2324/ATRON 2324";0;"Condutor";"Les�es Graves";NA;"Masculino";0;0;1;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668463;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Condutor deixou de manter dist�ncia do ve�culo da frente";3;"Colis�o com objeto";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Passageiro";"Ileso";NA;"Masculino";1;0;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668382;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Condutor deixou de manter dist�ncia do ve�culo da frente";3;"Colis�o com objeto";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668385;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Condutor deixou de manter dist�ncia do ve�culo da frente";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329439;"Caminh�o";"M.BENZ/ATRON 2324/ATRON 2324";0;"Condutor";"Les�es Graves";NA;"Masculino";0;0;1;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668463;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Condutor deixou de manter dist�ncia do ve�culo da frente";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Passageiro";"Ileso";NA;"Masculino";1;0;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668382;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Condutor deixou de manter dist�ncia do ve�culo da frente";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668385;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Condutor deixou de manter dist�ncia do ve�culo da frente";1;"Colis�o traseira";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329439;"Caminh�o";"M.BENZ/ATRON 2324/ATRON 2324";0;"Condutor";"Les�es Graves";NA;"Masculino";0;0;1;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668463;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Condutor deixou de manter dist�ncia do ve�culo da frente";1;"Colis�o traseira";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Passageiro";"Ileso";NA;"Masculino";1;0;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668382;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Condutor deixou de manter dist�ncia do ve�culo da frente";1;"Colis�o traseira";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668385;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Aus�ncia de rea��o do condutor";3;"Colis�o com objeto";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329439;"Caminh�o";"M.BENZ/ATRON 2324/ATRON 2324";0;"Condutor";"Les�es Graves";NA;"Masculino";0;0;1;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668463;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Aus�ncia de rea��o do condutor";3;"Colis�o com objeto";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Passageiro";"Ileso";NA;"Masculino";1;0;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668382;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Aus�ncia de rea��o do condutor";3;"Colis�o com objeto";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668385;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Aus�ncia de rea��o do condutor";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329439;"Caminh�o";"M.BENZ/ATRON 2324/ATRON 2324";0;"Condutor";"Les�es Graves";NA;"Masculino";0;0;1;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668463;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Aus�ncia de rea��o do condutor";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Passageiro";"Ileso";NA;"Masculino";1;0;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668382;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Aus�ncia de rea��o do condutor";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668385;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Aus�ncia de rea��o do condutor";1;"Colis�o traseira";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329439;"Caminh�o";"M.BENZ/ATRON 2324/ATRON 2324";0;"Condutor";"Les�es Graves";NA;"Masculino";0;0;1;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668463;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Aus�ncia de rea��o do condutor";1;"Colis�o traseira";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Passageiro";"Ileso";NA;"Masculino";1;0;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668382;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Aus�ncia de rea��o do condutor";1;"Colis�o traseira";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744548;1668364;2025-12-04;"quinta-feira";"10:30:00";"GO";153;438;"ANAPOLIS";"Sim";"Rea��o tardia ou ineficiente do condutor";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Reta";"Sim";1329427;"Caminhonete";"VW/SAVEIRO CS TL MPI/SAVEIRO CS TL MPI";2022;"Condutor";"Les�es Leves";31;"Masculino";0;1;0;0;-16,31574;-48,92182;"SPRF-GO";"DEL02-GO";"UOP01-DEL02-GO"
744548;1668365;2025-12-04;"quinta-feira";"10:30:00";"GO";153;438;"ANAPOLIS";"Sim";"Rea��o tardia ou ineficiente do condutor";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Reta";"Sim";1329428;"Autom�vel";"I/FORD FUSION/FORD FUSION";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-16,31574;-48,92182;"SPRF-GO";"DEL02-GO";"UOP01-DEL02-GO"
744548;1668364;2025-12-04;"quinta-feira";"10:30:00";"GO";153;438;"ANAPOLIS";"Sim";"Rea��o tardia ou ineficiente do condutor";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Reta";"Sim";1329427;"Caminhonete";"VW/SAVEIRO CS TL MPI/SAVEIRO CS TL MPI";2022;"Condutor";"Les�es Leves";31;"Masculino";0;1;0;0;-16,31574;-48,92182;"SPRF-GO";"DEL02-GO";"UOP01-DEL02-GO"
744548;1668365;2025-12-04;"quinta-feira";"10:30:00";"GO";153;438;"ANAPOLIS";"Sim";"Rea��o tardia ou ineficiente do condutor";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Reta";"Sim";1329428;"Autom�vel";"I/FORD FUSION/FORD FUSION";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-16,31574;-48,92182;"SPRF-GO";"DEL02-GO";"UOP01-DEL02-GO"
744548;1668364;2025-12-04;"quinta-feira";"10:30:00";"GO";153;438;"ANAPOLIS";"N�o";"Manobra de mudan�a de faixa";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Reta";"Sim";1329427;"Caminhonete";"VW/SAVEIRO CS TL MPI/SAVEIRO CS TL MPI";2022;"Condutor";"Les�es Leves";31;"Masculino";0;1;0;0;-16,31574;-48,92182;"SPRF-GO";"DEL02-GO";"UOP01-DEL02-GO"
744548;1668365;2025-12-04;"quinta-feira";"10:30:00";"GO";153;438;"ANAPOLIS";"N�o";"Manobra de mudan�a de faixa";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Reta";"Sim";1329428;"Autom�vel";"I/FORD FUSION/FORD FUSION";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-16,31574;-48,92182;"SPRF-GO";"DEL02-GO";"UOP01-DEL02-GO"
744548;1668364;2025-12-04;"quinta-feira";"10:30:00";"GO";153;438;"ANAPOLIS";"N�o";"Manobra de mudan�a de faixa";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Reta";"Sim";1329427;"Caminhonete";"VW/SAVEIRO CS TL MPI/SAVEIRO CS TL MPI";2022;"Condutor";"Les�es Leves";31;"Masculino";0;1;0;0;-16,31574;-48,92182;"SPRF-GO";"DEL02-GO";"UOP01-DEL02-GO"
744548;1668365;2025-12-04;"quinta-feira";"10:30:00";"GO";153;438;"ANAPOLIS";"N�o";"Manobra de mudan�a de faixa";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Reta";"Sim";1329428;"Autom�vel";"I/FORD FUSION/FORD FUSION";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-16,31574;-48,92182;"SPRF-GO";"DEL02-GO";"UOP01-DEL02-GO"
744548;1668364;2025-12-04;"quinta-feira";"10:30:00";"GO";153;438;"ANAPOLIS";"N�o";"Condutor deixou de manter dist�ncia do ve�culo da frente";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Reta";"Sim";1329427;"Caminhonete";"VW/SAVEIRO CS TL MPI/SAVEIRO CS TL MPI";2022;"Condutor";"Les�es Leves";31;"Masculino";0;1;0;0;-16,31574;-48,92182;"SPRF-GO";"DEL02-GO";"UOP01-DEL02-GO"
744548;1668365;2025-12-04;"quinta-feira";"10:30:00";"GO";153;438;"ANAPOLIS";"N�o";"Condutor deixou de manter dist�ncia do ve�culo da frente";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Reta";"Sim";1329428;"Autom�vel";"I/FORD FUSION/FORD FUSION";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-16,31574;-48,92182;"SPRF-GO";"DEL02-GO";"UOP01-DEL02-GO"
744548;1668364;2025-12-04;"quinta-feira";"10:30:00";"GO";153;438;"ANAPOLIS";"N�o";"Condutor deixou de manter dist�ncia do ve�culo da frente";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Reta";"Sim";1329427;"Caminhonete";"VW/SAVEIRO CS TL MPI/SAVEIRO CS TL MPI";2022;"Condutor";"Les�es Leves";31;"Masculino";0;1;0;0;-16,31574;-48,92182;"SPRF-GO";"DEL02-GO";"UOP01-DEL02-GO"
744548;1668365;2025-12-04;"quinta-feira";"10:30:00";"GO";153;438;"ANAPOLIS";"N�o";"Condutor deixou de manter dist�ncia do ve�culo da frente";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Reta";"Sim";1329428;"Autom�vel";"I/FORD FUSION/FORD FUSION";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-16,31574;-48,92182;"SPRF-GO";"DEL02-GO";"UOP01-DEL02-GO"
744548;1668364;2025-12-04;"quinta-feira";"10:30:00";"GO";153;438;"ANAPOLIS";"N�o";"Aus�ncia de rea��o do condutor";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Reta";"Sim";1329427;"Caminhonete";"VW/SAVEIRO CS TL MPI/SAVEIRO CS TL MPI";2022;"Condutor";"Les�es Leves";31;"Masculino";0;1;0;0;-16,31574;-48,92182;"SPRF-GO";"DEL02-GO";"UOP01-DEL02-GO"
744548;1668365;2025-12-04;"quinta-feira";"10:30:00";"GO";153;438;"ANAPOLIS";"N�o";"Aus�ncia de rea��o do condutor";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Reta";"Sim";1329428;"Autom�vel";"I/FORD FUSION/FORD FUSION";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-16,31574;-48,92182;"SPRF-GO";"DEL02-GO";"UOP01-DEL02-GO"
744548;1668364;2025-12-04;"quinta-feira";"10:30:00";"GO";153;438;"ANAPOLIS";"N�o";"Aus�ncia de rea��o do condutor";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Reta";"Sim";1329427;"Caminhonete";"VW/SAVEIRO CS TL MPI/SAVEIRO CS TL MPI";2022;"Condutor";"Les�es Leves";31;"Masculino";0;1;0;0;-16,31574;-48,92182;"SPRF-GO";"DEL02-GO";"UOP01-DEL02-GO"
744548;1668365;2025-12-04;"quinta-feira";"10:30:00";"GO";153;438;"ANAPOLIS";"N�o";"Aus�ncia de rea��o do condutor";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Reta";"Sim";1329428;"Autom�vel";"I/FORD FUSION/FORD FUSION";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-16,31574;-48,92182;"SPRF-GO";"DEL02-GO";"UOP01-DEL02-GO"
744574;1668425;2025-12-12;"sexta-feira";"17:32:00";"PR";277;586;"CASCAVEL";"Sim";"Manobra de mudan�a de faixa";1;"Colis�o lateral mesmo sentido";"Sem V�timas";"Anoitecer";"Crescente";"Nublado";"M�ltipla";"Interse��o de Vias";"Sim";1329467;"Autom�vel";"N�o Informado/N�o Informado/N�o Informado";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-24,9646255;-53,4089159;"SPRF-PR";"DEL04-PR";"UOP01-DEL04-PR"
